kW,t1,t2
0.41400000000000003,67.0,68.0
1.236,67.0,68.0
2.863,67.0,68.0
4.05,67.0,68.0
0.41400000000000003,67.0,68.0
0.0,67.0,68.0
0.0,66.0,68.0
0.0,66.0,68.0
5.265,66.0,68.0
5.642,66.0,68.0
0.8300000000000001,66.0,68.0
0.0,66.0,68.0
6.464,64.0,68.0
5.239,64.0,66.0
6.4,64.0,66.0
4.04,66.0,66.0
0.0,66.0,66.0
0.0,66.0,66.0
4.05,66.0,66.0
5.226,66.0,68.0
4.848,66.0,68.0
5.213,66.0,68.0
7.581,66.0,68.0
6.384,66.0,68.0
7.543,66.0,68.0
8.69,66.0,68.0
9.8,66.0,68.0
0.0,66.0,68.0
0.0,66.0,68.0
1.6320000000000001,66.0,68.0
1.6320000000000001,66.0,68.0
2.035,66.0,68.0
0.0,66.0,68.0
4.824,66.0,68.0
5.985,66.0,68.0
7.128,66.0,68.0
8.295,66.0,68.0
1.218,66.0,68.0
9.039,66.0,68.0
9.384,66.0,68.0
5.572,66.0,68.0
0.0,66.0,68.0
2.424,66.0,68.0
0.8140000000000001,66.0,68.0
2.442,66.0,68.0
0.0,66.0,68.0
4.8,66.0,68.0
6.352,66.0,68.0
0.0,66.0,68.0
3.636,66.0,68.0
5.187,66.0,68.0
6.336,66.0,68.0
7.88,66.0,68.0
0.40800000000000003,66.0,68.0
0.8200000000000001,66.0,68.0
4.4,66.0,68.0
5.174,66.0,68.0
3.6270000000000002,64.0,68.0
0.8200000000000001,64.0,68.0
7.146,64.0,68.0
5.955,66.0,68.0
6.732,66.0,68.0
7.86,66.0,68.0
8.993,66.0,68.0
10.114,66.0,68.0
2.0100000000000002,66.0,68.0
0.40700000000000003,68.0,68.0
3.216,68.0,68.0
3.609,68.0,68.0
0.40800000000000003,66.0,68.0
5.1610000000000005,66.0,68.0
6.336,66.0,68.0
7.486,66.0,68.0
8.232,66.0,64.0
4.764,66.0,64.0
7.4670000000000005,66.0,64.0
9.700000000000001,66.0,64.0
10.422,66.0,64.0
6.288,66.0,64.0
1.212,66.0,68.0
0.0,66.0,68.0
0.40700000000000003,66.0,68.0
4.378,66.0,68.0
5.925,66.0,68.0
3.192,66.0,68.0
0.81,66.0,68.0
0.0,66.0,68.0
5.174,66.0,68.0
4.764,66.0,68.0
5.925,66.0,68.0
7.448,66.0,68.0
0.0,66.0,68.0
2.015,66.0,68.0
4.776,66.0,68.0
0.8180000000000001,66.0,68.0
5.53,66.0,68.0
3.208,66.0,68.0
5.91,66.0,68.0
7.074,66.0,68.0
7.82,66.0,68.0
9.312,66.0,68.0
10.062,66.0,68.0
0.808,66.0,68.0
0.0,66.0,68.0
0.0,66.0,68.0
1.612,68.0,68.0
4.752,68.0,69.0
0.0,68.0,69.0
5.925,68.0,69.0
7.074,68.0,69.0
7.84,68.0,69.0
3.184,64.0,69.0
8.924,64.0,69.0
9.675,64.0,69.0
10.78,68.0,69.0
1.203,68.0,68.0
0.0,68.0,68.0
0.0,66.0,68.0
0.0,66.0,68.0
0.0,66.0,68.0
0.0,66.0,68.0
0.0,66.0,68.0
0.0,66.0,68.0
0.0,66.0,68.0
0.0,66.0,69.0
0.0,66.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.0,66.0,69.0
0.0,66.0,69.0
0.0,66.0,69.0
0.0,66.0,69.0
0.40900000000000003,66.0,66.0
0.40800000000000003,66.0,66.0
0.40800000000000003,68.0,66.0
0.40800000000000003,68.0,69.0
0.8160000000000001,68.0,69.0
0.8160000000000001,66.0,69.0
0.8160000000000001,66.0,68.0
0.0,66.0,68.0
0.40900000000000003,66.0,68.0
0.8160000000000001,66.0,69.0
0.8160000000000001,66.0,69.0
0.8160000000000001,68.0,69.0
3.232,68.0,69.0
4.4,68.0,69.0
0.0,68.0,69.0
4.824,68.0,69.0
4.788,68.0,69.0
6.336,68.0,69.0
7.486,68.0,69.0
0.8180000000000001,68.0,69.0
6.732,66.0,69.0
5.1610000000000005,66.0,69.0
5.5440000000000005,66.0,69.0
6.766,66.0,69.0
5.94,66.0,69.0
3.98,66.0,69.0
7.074,66.0,69.0
7.4670000000000005,66.0,69.0
8.97,66.0,69.0
9.700000000000001,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
2.807,68.0,69.0
6.288,68.0,69.0
0.8160000000000001,68.0,69.0
6.698,68.0,69.0
6.698,68.0,68.0
7.82,68.0,68.0
8.558,68.0,68.0
9.675,68.0,69.0
10.036,68.0,69.0
10.395,68.0,69.0
2.394,68.0,69.0
0.806,68.0,69.0
0.0,68.0,69.0
0.0,68.0,69.0
0.405,68.0,69.0
0.806,69.0,69.0
0.806,69.0,69.0
0.808,69.0,69.0
0.808,68.0,69.0
0.808,68.0,69.0
0.0,68.0,69.0
0.81,68.0,69.0
0.808,68.0,69.0
1.212,68.0,69.0
3.2,68.0,69.0
0.405,68.0,69.0
4.752,68.0,69.0
5.91,68.0,69.0
7.038,68.0,69.0
0.8160000000000001,68.0,69.0
2.406,68.0,69.0
5.5440000000000005,68.0,68.0
5.516,68.0,68.0
1.608,68.0,68.0
3.96,68.0,66.0
5.8950000000000005,68.0,66.0
7.038,68.0,66.0
8.19,68.0,69.0
9.288,68.0,69.0
10.01,69.0,69.0
0.0,69.0,69.0
0.0,69.0,69.0
1.604,69.0,69.0
5.88,69.0,69.0
0.0,69.0,69.0
7.8,68.0,69.0
7.391,68.0,69.0
8.148,68.0,69.0
8.901,68.0,69.0
7.8,68.0,69.0
9.24,68.0,69.0
10.341000000000001,68.0,69.0
3.95,68.0,69.0
5.865,68.0,69.0
8.947000000000001,68.0,69.0
1.215,68.0,69.0
5.502,68.0,69.0
6.63,68.0,69.0
0.806,68.0,69.0
1.6,68.0,69.0
6.24,66.0,69.0
6.984,66.0,69.0
8.127,66.0,69.0
0.0,66.0,69.0
7.429,66.0,69.0
6.256,66.0,69.0
0.0,69.0,69.0
1.596,69.0,69.0
0.404,69.0,69.0
4.716,68.0,69.0
5.474,68.0,69.0
6.613,68.0,69.0
7.74,69.0,69.0
8.878,69.0,69.0
9.958,69.0,69.0
0.8,69.0,69.0
7.76,69.0,69.0
5.8500000000000005,69.0,69.0
5.474,68.0,69.0
7.391,68.0,71.0
6.596,68.0,71.0
8.106,68.0,71.0
9.216000000000001,68.0,71.0
4.312,68.0,71.0
7.353,69.0,71.0
8.832,69.0,69.0
9.55,69.0,69.0
9.6,69.0,69.0
0.0,69.0,71.0
0.401,69.0,71.0
0.401,68.0,71.0
5.865,68.0,68.0
5.835,68.0,68.0
0.0,69.0,68.0
1.592,69.0,69.0
5.474,69.0,69.0
6.613,69.0,69.0
7.353,69.0,71.0
1.209,69.0,71.0
4.323,69.0,71.0
5.8500000000000005,69.0,71.0
5.8500000000000005,69.0,71.0
7.76,69.0,71.0
4.312,69.0,69.0
6.208,69.0,69.0
6.596,69.0,69.0
8.47,69.0,71.0
9.192,69.0,71.0
10.668000000000001,69.0,71.0
1.194,69.0,71.0
3.537,69.0,71.0
5.82,69.0,71.0
6.948,69.0,71.0
6.966,69.0,69.0
1.206,69.0,69.0
7.72,69.0,69.0
8.064,69.0,68.0
8.809000000000001,69.0,68.0
9.168000000000001,69.0,68.0
9.906,69.0,71.0
10.612,69.0,71.0
6.579,69.0,71.0
2.758,69.0,71.0
4.68,69.0,71.0
0.0,69.0,71.0
5.46,69.0,71.0
6.192,69.0,71.0
1.588,69.0,71.0
6.596,69.0,69.0
5.82,69.0,69.0
6.93,69.0,69.0
8.064,69.0,71.0
0.0,69.0,71.0
1.191,69.0,71.0
5.057,69.0,71.0
6.192,69.0,71.0
5.82,69.0,71.0
6.948,69.0,71.0
7.68,69.0,71.0
8.448,69.0,71.0
9.144,69.0,71.0
10.26,69.0,71.0
0.0,69.0,71.0
0.0,69.0,71.0
3.528,69.0,71.0
4.68,69.0,71.0
0.0,69.0,71.0
1.191,69.0,71.0
6.579,69.0,71.0
7.7,69.0,71.0
8.426,69.0,71.0
3.91,69.0,71.0
8.426,69.0,71.0
9.525,69.0,71.0
10.612,69.0,71.0
7.315,69.0,71.0
0.0,69.0,71.0
3.92,69.0,71.0
0.0,69.0,71.0
5.057,69.0,71.0
6.192,69.0,71.0
0.0,69.0,71.0
5.446,69.0,71.0
5.805,69.0,71.0
6.948,69.0,69.0
8.043000000000001,69.0,69.0
0.0,69.0,69.0
0.398,69.0,71.0
0.0,71.0,71.0
5.432,71.0,71.0
5.446,71.0,71.0
2.364,69.0,71.0
0.802,69.0,71.0
6.948,69.0,71.0
7.68,71.0,71.0
8.786,71.0,71.0
9.88,71.0,71.0
0.0,69.0,71.0
0.0,69.0,71.0
3.136,69.0,73.0
6.93,71.0,73.0
0.0,71.0,73.0
5.82,71.0,73.0
6.176,71.0,73.0
7.68,71.0,73.0
8.404,71.0,73.0
2.364,69.0,73.0
7.296,69.0,73.0
8.426,69.0,71.0
9.144,71.0,71.0
2.0,71.0,71.0
0.798,71.0,73.0
2.358,69.0,73.0
1.576,69.0,73.0
0.0,69.0,73.0
5.432,73.0,73.0
0.8,73.0,73.0
0.0,73.0,71.0
0.792,71.0,71.0
5.057,71.0,71.0
5.82,71.0,71.0
7.296,71.0,71.0
0.397,71.0,71.0
0.0,71.0,73.0
4.279,71.0,73.0
5.432,71.0,73.0
0.0,71.0,73.0
1.584,71.0,73.0
1.584,71.0,73.0
1.584,71.0,73.0
4.68,71.0,73.0
2.358,71.0,73.0
6.192,71.0,73.0
7.315,71.0,73.0
8.404,71.0,73.0
9.5,71.0,73.0
0.0,71.0,73.0
5.446,71.0,73.0
6.545,71.0,73.0
6.176,71.0,73.0
0.398,71.0,73.0
3.136,71.0,73.0
7.66,71.0,73.0
8.404,71.0,73.0
6.5280000000000005,71.0,69.0
9.854000000000001,71.0,69.0
9.475,71.0,69.0
10.933,71.0,73.0
0.0,71.0,73.0
5.018,71.0,73.0
4.268,71.0,73.0
0.0,71.0,73.0
5.418,71.0,73.0
6.144,71.0,73.0
2.737,71.0,73.0
5.79,71.0,73.0
6.144,71.0,73.0
7.258,71.0,73.0
8.382,71.0,73.0
2.352,71.0,73.0
0.79,71.0,73.0
4.268,71.0,73.0
5.39,71.0,71.0
5.39,71.0,71.0
6.5280000000000005,71.0,71.0
7.239,71.0,73.0
6.144,73.0,73.0
8.36,73.0,73.0
9.450000000000001,73.0,73.0
10.528,71.0,73.0
0.396,71.0,73.0
1.96,71.0,73.0
2.73,71.0,73.0
4.257,71.0,73.0
0.0,71.0,73.0
3.89,71.0,73.0
5.432,71.0,73.0
5.775,71.0,73.0
6.16,71.0,73.0
6.144,71.0,73.0
1.572,71.0,73.0
8.022,71.0,73.0
9.072000000000001,71.0,73.0
10.179,71.0,73.0
4.656,71.0,73.0
2.737,71.0,73.0
3.88,71.0,73.0
0.0,71.0,73.0
5.418,71.0,73.0
0.0,71.0,75.0
0.0,71.0,75.0
0.0,69.0,75.0
1.965,69.0,73.0
5.031,69.0,73.0
5.775,71.0,73.0
6.912,71.0,73.0
0.0,71.0,73.0
0.0,71.0,73.0
3.136,71.0,73.0
4.268,71.0,73.0
0.399,71.0,73.0
5.031,71.0,75.0
0.0,71.0,75.0
1.576,73.0,75.0
2.352,73.0,73.0
5.031,73.0,73.0
5.418,71.0,73.0
5.79,71.0,73.0
4.279,71.0,73.0
1.194,71.0,73.0
0.0,71.0,75.0
0.396,71.0,75.0
1.182,71.0,75.0
3.12,71.0,75.0
0.0,71.0,75.0
3.89,71.0,75.0
5.418,71.0,75.0
6.5280000000000005,71.0,75.0
7.277,71.0,75.0
7.640000000000001,71.0,75.0
8.001,71.0,75.0
9.072000000000001,71.0,75.0
10.179,71.0,73.0
8.338000000000001,71.0,73.0
0.394,71.0,73.0
3.12,71.0,75.0
2.73,71.0,75.0
0.394,71.0,75.0
4.632,71.0,73.0
5.76,71.0,73.0
0.0,71.0,73.0
1.568,71.0,73.0
4.632,71.0,73.0
5.76,73.0,73.0
6.876,73.0,75.0
3.483,73.0,75.0
1.96,73.0,75.0
1.572,73.0,75.0
0.0,73.0,75.0
4.632,71.0,75.0
0.0,71.0,75.0
0.788,71.0,75.0
0.0,73.0,75.0
5.018,73.0,73.0
6.128,73.0,73.0
7.239,73.0,73.0
8.36,73.0,75.0
9.450000000000001,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
4.644,73.0,75.0
3.88,73.0,75.0
0.0,73.0,71.0
2.737,73.0,71.0
5.76,73.0,71.0
7.239,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,76.0
0.0,73.0,76.0
0.395,73.0,76.0
0.396,73.0,76.0
0.0,73.0,75.0
0.792,73.0,75.0
0.396,73.0,75.0
0.395,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,75.0,75.0
0.0,75.0,75.0
0.0,75.0,75.0
0.0,75.0,76.0
0.0,75.0,76.0
0.0,75.0,76.0
0.0,73.0,76.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,76.0,75.0
0.0,76.0,75.0
0.0,76.0,75.0
0.0,76.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
0.0,71.0,75.0
0.0,71.0,76.0
1.191,71.0,76.0
2.364,71.0,76.0
3.92,71.0,75.0
0.804,71.0,75.0
0.4,71.0,75.0
0.397,71.0,73.0
4.301,71.0,73.0
5.432,73.0,73.0
6.579,73.0,75.0
0.0,73.0,75.0
6.613,73.0,75.0
5.057,73.0,75.0
6.562,73.0,75.0
7.315,73.0,75.0
0.0,73.0,75.0
1.975,73.0,75.0
3.9,73.0,75.0
4.668,73.0,75.0
6.562,73.0,75.0
5.79,73.0,75.0
6.545,73.0,75.0
7.66,73.0,75.0
8.74,73.0,75.0
9.475,73.0,75.0
10.556000000000001,73.0,75.0
1.191,73.0,75.0
0.788,73.0,75.0
7.277,73.0,75.0
6.511,73.0,75.0
0.792,73.0,75.0
5.39,73.0,75.0
6.144,73.0,75.0
7.62,73.0,75.0
8.694,73.0,75.0
12.342,73.0,75.0
9.425,73.0,73.0
10.5,73.0,73.0
8.338000000000001,71.0,73.0
1.945,71.0,75.0
0.784,71.0,75.0
8.404,73.0,75.0
0.0,73.0,75.0
6.84,73.0,75.0
0.0,73.0,75.0
4.257,73.0,75.0
5.745,73.0,75.0
7.22,73.0,75.0
8.316,73.0,75.0
1.17,73.0,75.0
0.394,73.0,75.0
4.6080000000000005,73.0,75.0
0.395,73.0,75.0
5.362,73.0,75.0
8.717,73.0,75.0
6.8580000000000005,73.0,75.0
7.9590000000000005,73.0,75.0
9.024000000000001,73.0,75.0
9.75,73.0,75.0
10.817,73.0,75.0
2.334,73.0,75.0
6.08,73.0,75.0
3.85,73.0,75.0
0.0,73.0,75.0
0.0,73.0,75.0
5.715,73.0,75.0
6.84,73.0,75.0
7.938,73.0,75.0
8.648,73.0,75.0
9.375,73.0,75.0
1.975,73.0,75.0
9.024000000000001,73.0,75.0
1.576,73.0,75.0
1.556,73.0,75.0
0.0,73.0,75.0
0.393,73.0,77.0
5.348,73.0,77.0
6.84,75.0,77.0
5.376,75.0,77.0
4.62,75.0,77.0
6.096,73.0,77.0
6.84,73.0,77.0
7.917,73.0,77.0
0.0,73.0,77.0
0.786,73.0,77.0
4.979,73.0,77.0
6.096,73.0,77.0
6.096,73.0,77.0
7.58,73.0,77.0
6.822,73.0,77.0
7.938,73.0,77.0
9.0,73.0,77.0
9.724,75.0,77.0
10.788,75.0,77.0
0.39,75.0,77.0
4.235,75.0,77.0
4.596,75.0,77.0
1.164,75.0,77.0
7.98,73.0,77.0
6.46,73.0,77.0
7.5200000000000005,73.0,77.0
8.648,75.0,77.0
8.976,75.0,75.0
7.896,75.0,75.0
8.976,75.0,75.0
10.416,75.0,75.0
0.0,75.0,75.0
2.3040000000000003,75.0,75.0
0.0,75.0,77.0
5.348,75.0,77.0
5.32,75.0,77.0
6.804,75.0,77.0
0.0,75.0,77.0
5.7,75.0,77.0
6.426,75.0,77.0
7.54,75.0,77.0
8.25,73.0,77.0
0.0,73.0,77.0
0.0,73.0,77.0
5.3340000000000005,75.0,77.0
0.0,75.0,77.0
2.702,75.0,77.0
4.966,75.0,77.0
6.064,75.0,77.0
7.182,75.0,77.0
7.896,75.0,77.0
5.7,75.0,77.0
0.0,75.0,77.0
1.97,75.0,77.0
0.0,75.0,77.0
3.83,75.0,77.0
6.064,75.0,77.0
2.31,75.0,77.0
8.294,75.0,77.0
6.804,75.0,77.0
8.25,75.0,77.0
8.602,75.0,77.0
11.84,75.0,77.0
10.044,75.0,77.0
10.73,75.0,77.0
2.3040000000000003,75.0,77.0
7.144,75.0,75.0
0.0,75.0,75.0
0.39,75.0,75.0
6.064,75.0,75.0
7.144,75.0,77.0
0.0,75.0,77.0
0.391,75.0,77.0
6.064,75.0,77.0
6.7860000000000005,77.0,77.0
7.875,77.0,77.0
0.0,77.0,78.0
0.389,75.0,78.0
5.32,75.0,78.0
0.782,75.0,77.0
5.306,75.0,77.0
0.0,75.0,77.0
5.7,75.0,78.0
6.804,75.0,78.0
7.854,75.0,78.0
8.952,75.0,78.0
10.017,75.0,78.0
0.0,75.0,78.0
0.0,75.0,78.0
4.572,75.0,78.0
6.768,75.0,78.0
0.0,75.0,77.0
6.032,77.0,77.0
7.5,77.0,77.0
8.228,77.0,78.0
8.928,75.0,78.0
10.759,75.0,78.0
9.646,75.0,78.0
10.73,77.0,78.0
0.388,77.0,78.0
0.778,77.0,78.0
0.0,77.0,78.0
0.0,77.0,78.0
5.67,77.0,78.0
6.768,77.0,78.0
0.0,77.0,78.0
6.048,77.0,78.0
6.032,75.0,78.0
6.768,75.0,78.0
7.854,75.0,78.0
0.0,77.0,78.0
0.0,77.0,78.0
5.67,77.0,78.0
0.78,77.0,78.0
5.67,77.0,78.0
7.5200000000000005,77.0,78.0
6.392,77.0,78.0
7.106,77.0,78.0
7.5,77.0,78.0
8.206,77.0,78.0
8.928,77.0,78.0
0.0,77.0,78.0
1.158,77.0,78.0
3.8000000000000003,77.0,78.0
5.67,77.0,78.0
0.389,77.0,78.0
4.94,77.0,78.0
5.655,77.0,78.0
6.768,77.0,78.0
7.833,77.0,78.0
8.533,77.0,78.0
9.620000000000001,77.0,78.0
10.332,77.0,78.0
11.040000000000001,77.0,78.0
2.298,77.0,78.0
5.67,77.0,78.0
0.0,77.0,78.0
1.54,77.0,78.0
6.032,77.0,78.0
6.375,77.0,78.0
2.3040000000000003,77.0,78.0
5.292,77.0,78.0
5.655,77.0,78.0
6.0,77.0,78.0
7.106,77.0,78.0
0.0,77.0,78.0
0.0,77.0,78.0
4.1690000000000005,77.0,78.0
5.655,77.0,78.0
5.64,77.0,78.0
6.392,77.0,78.0
7.106,77.0,78.0
7.812,77.0,78.0
8.88,77.0,78.0
9.620000000000001,77.0,80.0
10.643,77.0,80.0
0.0,77.0,80.0
6.375,77.0,78.0
6.732,77.0,78.0
0.0,77.0,78.0
9.325000000000001,77.0,78.0
6.732,78.0,78.0
7.812,78.0,78.0
8.51,78.0,77.0
5.968,77.0,77.0
8.88,77.0,77.0
10.304,77.0,80.0
10.98,78.0,80.0
8.533,78.0,80.0
0.0,78.0,80.0
0.387,77.0,80.0
5.25,77.0,80.0
6.3580000000000005,77.0,80.0
1.552,77.0,80.0
5.625,77.0,80.0
6.3580000000000005,77.0,80.0
7.44,78.0,80.0
8.162,78.0,80.0
0.0,78.0,80.0
0.0,77.0,80.0
6.0,77.0,80.0
0.0,77.0,80.0
5.64,78.0,80.0
0.0,78.0,80.0
5.984,78.0,78.0
7.087,78.0,78.0
7.791,78.0,78.0
8.856,78.0,80.0
9.568,78.0,80.0
0.0,78.0,80.0
7.125,78.0,80.0
6.714,78.0,80.0
5.61,78.0,80.0
8.206,78.0,80.0
7.0680000000000005,78.0,80.0
8.14,78.0,80.0
8.856,78.0,80.0
8.856,78.0,80.0
8.856,78.0,80.0
9.909,78.0,80.0
0.77,78.0,80.0
0.385,78.0,80.0
1.905,78.0,80.0
0.0,78.0,80.0
6.016,78.0,80.0
5.25,78.0,80.0
6.714,78.0,80.0
2.66,78.0,80.0
5.625,78.0,80.0
5.61,78.0,80.0
6.341,78.0,80.0
7.42,78.0,80.0
0.0,78.0,80.0
0.0,78.0,80.0
1.149,78.0,80.0
0.0,78.0,80.0
0.0,78.0,80.0
2.6670000000000003,78.0,80.0
3.04,78.0,80.0
0.77,77.0,80.0
4.158,77.0,80.0
5.64,77.0,80.0
6.714,78.0,80.0
7.791,78.0,80.0
8.88,78.0,80.0
9.936,78.0,80.0
0.0,78.0,80.0
5.25,78.0,80.0
7.0680000000000005,78.0,80.0
0.385,78.0,80.0
5.25,78.0,80.0
6.696,78.0,80.0
7.4,78.0,82.0
8.832,78.0,82.0
8.832,78.0,82.0
9.15,78.0,82.0
10.22,78.0,82.0
0.768,78.0,82.0
0.384,78.0,82.0
1.1400000000000001,78.0,82.0
0.0,78.0,82.0
5.984,78.0,82.0
7.42,78.0,82.0
0.384,78.0,82.0
7.106,78.0,82.0
5.595,78.0,82.0
6.678,78.0,82.0
8.118,78.0,82.0
0.0,78.0,82.0
6.324,80.0,82.0
5.61,80.0,82.0
6.678,80.0,82.0
6.696,78.0,82.0
7.4,78.0,82.0
7.4,78.0,82.0
8.464,80.0,82.0
9.516,80.0,82.0
10.192,80.0,82.0
2.31,80.0,82.0
8.14,80.0,82.0
7.03,80.0,82.0
6.66,80.0,82.0
0.0,80.0,82.0
6.66,80.0,82.0
8.096,80.0,82.0
8.784,80.0,82.0
0.0,80.0,82.0
9.15,80.0,82.0
10.192,80.0,82.0
0.0,80.0,82.0
0.0,78.0,82.0
1.155,78.0,82.0
6.714,78.0,82.0
5.222,80.0,82.0
7.03,80.0,82.0
0.382,80.0,82.0
0.382,80.0,82.0
6.307,80.0,82.0
6.66,80.0,82.0
8.074,80.0,82.0
0.0,80.0,82.0
1.1400000000000001,80.0,82.0
4.862,80.0,82.0
5.952,80.0,82.0
6.324,80.0,82.0
5.58,80.0,82.0
5.936,80.0,82.0
5.936,80.0,82.0
7.011,80.0,82.0
8.096,80.0,82.0
9.125,80.0,82.0
9.828,80.0,82.0
0.0,80.0,84.0
3.384,80.0,84.0
5.208,80.0,84.0
0.382,80.0,84.0
6.29,80.0,84.0
7.36,82.0,84.0
8.418000000000001,82.0,84.0
9.125,82.0,84.0
0.0,80.0,84.0
8.418000000000001,80.0,84.0
9.464,80.0,84.0
0.381,82.0,84.0
7.707,82.0,84.0
0.0,82.0,84.0
0.379,82.0,84.0
7.011,82.0,84.0
1.92,82.0,84.0
0.0,82.0,84.0
5.222,82.0,84.0
5.92,82.0,84.0
7.011,78.0,84.0
1.92,78.0,84.0
0.0,78.0,84.0
0.0,80.0,84.0
5.936,80.0,84.0
0.0,80.0,84.0
4.836,82.0,84.0
0.0,82.0,84.0
5.208,82.0,84.0
6.66,82.0,84.0
7.36,82.0,82.0
8.784,82.0,82.0
9.464,82.0,82.0
1.915,82.0,84.0
0.0,82.0,84.0
5.565,82.0,84.0
4.849,82.0,84.0
0.0,82.0,84.0
5.58,82.0,84.0
5.92,82.0,84.0
6.992,82.0,84.0
8.052,82.0,84.0
8.76,82.0,84.0
8.76,82.0,84.0
9.828,82.0,84.0
10.498,82.0,84.0
1.508,82.0,84.0
6.642,82.0,84.0
0.0,82.0,84.0
0.0,82.0,84.0
5.92,82.0,84.0
1.131,82.0,84.0
0.0,82.0,84.0
0.764,82.0,84.0
5.92,82.0,84.0
6.992,82.0,84.0
3.357,82.0,84.0
0.38,82.0,84.0
0.76,82.0,84.0
5.208,82.0,84.0
0.0,82.0,84.0
4.114,82.0,84.0
0.0,82.0,84.0
5.92,82.0,86.0
7.728,82.0,86.0
8.074,82.0,86.0
8.76,82.0,86.0
10.136000000000001,82.0,86.0
0.0,82.0,86.0
0.0,82.0,82.0
1.8900000000000001,82.0,82.0
4.103,82.0,82.0
0.0,82.0,86.0
5.55,82.0,86.0
6.992,82.0,86.0
8.052,82.0,84.0
6.324,82.0,84.0
12.012,82.0,84.0
8.418000000000001,82.0,86.0
9.464,82.0,86.0
10.469,82.0,86.0
0.0,82.0,86.0
6.992,82.0,86.0
1.137,84.0,86.0
6.273,84.0,86.0
6.992,84.0,86.0
0.0,82.0,86.0
7.36,82.0,86.0
5.55,82.0,86.0
6.606,82.0,86.0
7.686,82.0,86.0
0.0,82.0,86.0
0.0,82.0,86.0
5.55,82.0,86.0
0.762,82.0,86.0
3.74,82.0,86.0
2.632,82.0,86.0
6.273,82.0,86.0
7.34,84.0,86.0
8.395,84.0,86.0
9.438,84.0,86.0
10.108,84.0,86.0
0.0,84.0,86.0
0.0,84.0,86.0
5.55,84.0,86.0
0.754,84.0,86.0
4.476,84.0,86.0
5.535,82.0,86.0
6.606,82.0,86.0
7.686,82.0,86.0
8.372,84.0,86.0
8.372,84.0,86.0
1.52,84.0,86.0
0.0,84.0,86.0
0.0,84.0,86.0
0.0,84.0,86.0
0.0,84.0,86.0
0.0,84.0,86.0
0.0,84.0,86.0
0.0,84.0,86.0
0.0,84.0,86.0
0.0,84.0,86.0
0.0,84.0,86.0
0.0,84.0,86.0
0.0,84.0,86.0
0.0,84.0,86.0