kW,t1,t2,V
0.0,73.0,76.0,396
0.395,73.0,76.0,395
0.396,73.0,76.0,396
0.0,73.0,75.0,397
0.792,73.0,75.0,396
0.396,73.0,75.0,396
0.395,73.0,75.0,395
0.0,73.0,75.0,397
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,397
0.0,75.0,75.0,398
0.0,75.0,75.0,398
0.0,75.0,75.0,398
0.0,75.0,76.0,398
0.0,75.0,76.0,398
0.0,75.0,76.0,398
0.0,73.0,76.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,73.0,75.0,398
0.0,76.0,75.0,398
0.0,76.0,75.0,401
0.0,76.0,75.0,401
0.0,76.0,75.0,401
0.0,73.0,75.0,401
0.0,73.0,75.0,401
0.0,73.0,75.0,401
0.0,73.0,75.0,401
0.0,73.0,75.0,401
0.0,73.0,75.0,401
0.0,73.0,75.0,401
0.0,73.0,75.0,401
0.0,73.0,75.0,401
0.0,73.0,75.0,401
0.0,73.0,75.0,401
0.0,73.0,75.0,401
0.0,71.0,75.0,401
0.0,71.0,76.0,400
1.191,71.0,76.0,397
2.364,71.0,76.0,394
3.92,71.0,75.0,392
0.804,71.0,75.0,402
0.4,71.0,75.0,400
0.397,71.0,73.0,397
4.301,71.0,73.0,391
5.432,73.0,73.0,388
6.579,73.0,75.0,387
0.0,73.0,75.0,399
6.613,73.0,75.0,389
5.057,73.0,75.0,389
6.562,73.0,75.0,386
7.315,73.0,75.0,385
0.0,73.0,75.0,397
1.975,73.0,75.0,395
3.9,73.0,75.0,390
4.668,73.0,75.0,389
6.562,73.0,75.0,386
5.79,73.0,75.0,386
6.545,73.0,75.0,385
7.66,73.0,75.0,383
8.74,73.0,75.0,380
9.475,73.0,75.0,379
10.556000000000001,73.0,75.0,377
1.191,73.0,75.0,397
0.788,73.0,75.0,394
7.277,73.0,75.0,383
6.511,73.0,75.0,383
0.792,73.0,75.0,396
5.39,73.0,75.0,385
6.144,73.0,75.0,384
7.62,73.0,75.0,381
8.694,73.0,75.0,378
12.342,73.0,75.0,374
9.425,73.0,73.0,377
10.5,73.0,73.0,375
8.338000000000001,71.0,73.0,379
1.945,71.0,75.0,389
0.784,71.0,75.0,392
8.404,73.0,75.0,382
0.0,73.0,75.0,395
6.84,73.0,75.0,380
0.0,73.0,75.0,394
4.257,73.0,75.0,387
5.745,73.0,75.0,383
7.22,73.0,75.0,380
8.316,73.0,75.0,378
1.17,73.0,75.0,390
0.394,73.0,75.0,394
4.6080000000000005,73.0,75.0,384
0.395,73.0,75.0,395
5.362,73.0,75.0,383
8.717,73.0,75.0,379
6.8580000000000005,73.0,75.0,381
7.9590000000000005,73.0,75.0,379
9.024000000000001,73.0,75.0,376
9.75,73.0,75.0,375
10.817,73.0,75.0,373
2.334,73.0,75.0,389
6.08,73.0,75.0,380
3.85,73.0,75.0,385
0.0,73.0,75.0,392
0.0,73.0,75.0,393
5.715,73.0,75.0,381
6.84,73.0,75.0,380
7.938,73.0,75.0,378
8.648,73.0,75.0,376
9.375,73.0,75.0,375
1.975,73.0,75.0,395
9.024000000000001,73.0,75.0,376
1.576,73.0,75.0,394
1.556,73.0,75.0,389
0.0,73.0,75.0,392
0.393,73.0,77.0,393
5.348,73.0,77.0,382
6.84,75.0,77.0,380
5.376,75.0,77.0,384
4.62,75.0,77.0,385
6.096,73.0,77.0,381
6.84,73.0,77.0,380
7.917,73.0,77.0,377
0.0,73.0,77.0,392
0.786,73.0,77.0,393
4.979,73.0,77.0,383
6.096,73.0,77.0,381
6.096,73.0,77.0,381
7.58,73.0,77.0,379
6.822,73.0,77.0,379
7.938,73.0,77.0,378
9.0,73.0,77.0,375
9.724,75.0,77.0,374
10.788,75.0,77.0,372
0.39,75.0,77.0,390
4.235,75.0,77.0,385
4.596,75.0,77.0,383
1.164,75.0,77.0,388
7.98,73.0,77.0,380
6.46,73.0,77.0,380
7.5200000000000005,73.0,77.0,376
8.648,75.0,77.0,376
8.976,75.0,75.0,374
7.896,75.0,75.0,376
8.976,75.0,75.0,374
10.416,75.0,75.0,372
0.0,75.0,75.0,390
2.3040000000000003,75.0,75.0,384
0.0,75.0,77.0,390
5.348,75.0,77.0,382
5.32,75.0,77.0,380
6.804,75.0,77.0,378
0.0,75.0,77.0,391
5.7,75.0,77.0,380
6.426,75.0,77.0,378
7.54,75.0,77.0,377
8.25,73.0,77.0,375
0.0,73.0,77.0,390
0.0,73.0,77.0,391
5.3340000000000005,75.0,77.0,381
0.0,75.0,77.0,390
2.702,75.0,77.0,386
4.966,75.0,77.0,382
6.064,75.0,77.0,379
7.182,75.0,77.0,378
7.896,75.0,77.0,376
5.7,75.0,77.0,380
0.0,75.0,77.0,390
1.97,75.0,77.0,394
0.0,75.0,77.0,390
3.83,75.0,77.0,383
6.064,75.0,77.0,379
2.31,75.0,77.0,385
8.294,75.0,77.0,377
6.804,75.0,77.0,378
8.25,75.0,77.0,375
8.602,75.0,77.0,374
11.84,75.0,77.0,370
10.044,75.0,77.0,372
10.73,75.0,77.0,370
2.3040000000000003,75.0,77.0,384
7.144,75.0,75.0,376
0.0,75.0,75.0,389
0.39,75.0,75.0,390
6.064,75.0,75.0,379
7.144,75.0,77.0,376
0.0,75.0,77.0,390
0.391,75.0,77.0,391
6.064,75.0,77.0,379
6.7860000000000005,77.0,77.0,377
7.875,77.0,77.0,375
0.0,77.0,78.0,389
0.389,75.0,78.0,389
5.32,75.0,78.0,380
0.782,75.0,77.0,391
5.306,75.0,77.0,379
0.0,75.0,77.0,390
5.7,75.0,78.0,380
6.804,75.0,78.0,378
7.854,75.0,78.0,374
8.952,75.0,78.0,373
10.017,75.0,78.0,371
0.0,75.0,78.0,388
0.0,75.0,78.0,389
4.572,75.0,78.0,381
6.768,75.0,78.0,376
0.0,75.0,77.0,389
6.032,77.0,77.0,377
7.5,77.0,77.0,375
8.228,77.0,78.0,374
8.928,75.0,78.0,372
10.759,75.0,78.0,371
9.646,75.0,78.0,371
10.73,77.0,78.0,370
0.388,77.0,78.0,388
0.778,77.0,78.0,389
0.0,77.0,78.0,388
0.0,77.0,78.0,389
5.67,77.0,78.0,378
6.768,77.0,78.0,376
0.0,77.0,78.0,389
6.048,77.0,78.0,378
6.032,75.0,78.0,377
6.768,75.0,78.0,376
7.854,75.0,78.0,374
0.0,77.0,78.0,388
0.0,77.0,78.0,388
5.67,77.0,78.0,378
0.78,77.0,78.0,390
5.67,77.0,78.0,378
7.5200000000000005,77.0,78.0,376
6.392,77.0,78.0,376
7.106,77.0,78.0,374
7.5,77.0,78.0,375
8.206,77.0,78.0,373
8.928,77.0,78.0,372
0.0,77.0,78.0,388
1.158,77.0,78.0,386
3.8000000000000003,77.0,78.0,380
5.67,77.0,78.0,378
0.389,77.0,78.0,389
4.94,77.0,78.0,380
5.655,77.0,78.0,377
6.768,77.0,78.0,376
7.833,77.0,78.0,373
8.533,77.0,78.0,371
9.620000000000001,77.0,78.0,370
10.332,77.0,78.0,369
11.040000000000001,77.0,78.0,368
2.298,77.0,78.0,383
5.67,77.0,78.0,378
0.0,77.0,78.0,387
1.54,77.0,78.0,385
6.032,77.0,78.0,377
6.375,77.0,78.0,375
2.3040000000000003,77.0,78.0,384
5.292,77.0,78.0,378
5.655,77.0,78.0,377
6.0,77.0,78.0,375
7.106,77.0,78.0,374
0.0,77.0,78.0,386
0.0,77.0,78.0,387
4.1690000000000005,77.0,78.0,379
5.655,77.0,78.0,377
5.64,77.0,78.0,376
6.392,77.0,78.0,376
7.106,77.0,78.0,374
7.812,77.0,78.0,372
8.88,77.0,78.0,370
9.620000000000001,77.0,80.0,370
10.643,77.0,80.0,367
0.0,77.0,80.0,386
6.375,77.0,78.0,375
6.732,77.0,78.0,374
0.0,77.0,78.0,386
9.325000000000001,77.0,78.0,373
6.732,78.0,78.0,374
7.812,78.0,78.0,372
8.51,78.0,77.0,370
5.968,77.0,77.0,373
8.88,77.0,77.0,370
10.304,77.0,80.0,368
10.98,78.0,80.0,366
8.533,78.0,80.0,371
0.0,78.0,80.0,385
0.387,77.0,80.0,387
5.25,77.0,80.0,375
6.3580000000000005,77.0,80.0,374
1.552,77.0,80.0,388
5.625,77.0,80.0,375
6.3580000000000005,77.0,80.0,374
7.44,78.0,80.0,372
8.162,78.0,80.0,371
0.0,78.0,80.0,386
0.0,77.0,80.0,386
6.0,77.0,80.0,375
0.0,77.0,80.0,386
5.64,78.0,80.0,376
0.0,78.0,80.0,386
5.984,78.0,78.0,374
7.087,78.0,78.0,373
7.791,78.0,78.0,371
8.856,78.0,80.0,369
9.568,78.0,80.0,368
0.0,78.0,80.0,385
7.125,78.0,80.0,375
6.714,78.0,80.0,373
5.61,78.0,80.0,374
8.206,78.0,80.0,373
7.0680000000000005,78.0,80.0,372
8.14,78.0,80.0,370
8.856,78.0,80.0,369
8.856,78.0,80.0,369
8.856,78.0,80.0,369
9.909,78.0,80.0,367
0.77,78.0,80.0,385
0.385,78.0,80.0,385
1.905,78.0,80.0,381
0.0,78.0,80.0,385
6.016,78.0,80.0,376
5.25,78.0,80.0,375
6.714,78.0,80.0,373
2.66,78.0,80.0,380
5.625,78.0,80.0,375
5.61,78.0,80.0,374
6.341,78.0,80.0,373
7.42,78.0,80.0,371
0.0,78.0,80.0,385
0.0,78.0,80.0,385
1.149,78.0,80.0,383
0.0,78.0,80.0,384
0.0,78.0,80.0,386
2.6670000000000003,78.0,80.0,381
3.04,78.0,80.0,380
0.77,77.0,80.0,385
4.158,77.0,80.0,378
5.64,77.0,80.0,376
6.714,78.0,80.0,373
7.791,78.0,80.0,371
8.88,78.0,80.0,370
9.936,78.0,80.0,368
0.0,78.0,80.0,384
5.25,78.0,80.0,375
7.0680000000000005,78.0,80.0,372
0.385,78.0,80.0,385
5.25,78.0,80.0,375
6.696,78.0,80.0,372
7.4,78.0,82.0,370
8.832,78.0,82.0,368
8.832,78.0,82.0,368
9.15,78.0,82.0,366
10.22,78.0,82.0,365
0.768,78.0,82.0,384
0.384,78.0,82.0,384
1.1400000000000001,78.0,82.0,380
0.0,78.0,82.0,384
5.984,78.0,82.0,374
7.42,78.0,82.0,371
0.384,78.0,82.0,384
7.106,78.0,82.0,374
5.595,78.0,82.0,373
6.678,78.0,82.0,371
8.118,78.0,82.0,369
0.0,78.0,82.0,384
6.324,80.0,82.0,372
5.61,80.0,82.0,374
6.678,80.0,82.0,371
6.696,78.0,82.0,372
7.4,78.0,82.0,370
7.4,78.0,82.0,370
8.464,80.0,82.0,368
9.516,80.0,82.0,366
10.192,80.0,82.0,364
2.31,80.0,82.0,385
8.14,80.0,82.0,370
7.03,80.0,82.0,370
6.66,80.0,82.0,370
0.0,80.0,82.0,383
6.66,80.0,82.0,370
8.096,80.0,82.0,368
8.784,80.0,82.0,366
0.0,80.0,82.0,381
9.15,80.0,82.0,366
10.192,80.0,82.0,364
0.0,80.0,82.0,381
0.0,78.0,82.0,382
1.155,78.0,82.0,385
6.714,78.0,82.0,373
5.222,80.0,82.0,373
7.03,80.0,82.0,370
0.382,80.0,82.0,382
0.382,80.0,82.0,382
6.307,80.0,82.0,371
6.66,80.0,82.0,370
8.074,80.0,82.0,367
0.0,80.0,82.0,382
1.1400000000000001,80.0,82.0,380
4.862,80.0,82.0,374
5.952,80.0,82.0,372
6.324,80.0,82.0,372
5.58,80.0,82.0,372
5.936,80.0,82.0,371
5.936,80.0,82.0,371
7.011,80.0,82.0,369
8.096,80.0,82.0,368
9.125,80.0,82.0,365
9.828,80.0,82.0,364
0.0,80.0,84.0,382
3.384,80.0,84.0,376
5.208,80.0,84.0,372
0.382,80.0,84.0,382
6.29,80.0,84.0,370
7.36,82.0,84.0,368
8.418000000000001,82.0,84.0,366
9.125,82.0,84.0,365
0.0,80.0,84.0,381
8.418000000000001,80.0,84.0,366
9.464,80.0,84.0,364
0.381,82.0,84.0,381
7.707,82.0,84.0,367
0.0,82.0,84.0,381
0.379,82.0,84.0,379
7.011,82.0,84.0,369
1.92,82.0,84.0,384
0.0,82.0,84.0,381
5.222,82.0,84.0,373
5.92,82.0,84.0,370
7.011,78.0,84.0,369
1.92,78.0,84.0,384
0.0,78.0,84.0,381
0.0,80.0,84.0,382
5.936,80.0,84.0,371
0.0,80.0,84.0,381
4.836,82.0,84.0,372
0.0,82.0,84.0,382
5.208,82.0,84.0,372
6.66,82.0,84.0,370
7.36,82.0,82.0,368
8.784,82.0,82.0,366
9.464,82.0,82.0,364
1.915,82.0,84.0,383
0.0,82.0,84.0,381
5.565,82.0,84.0,371
4.849,82.0,84.0,373
0.0,82.0,84.0,380
5.58,82.0,84.0,372
5.92,82.0,84.0,370
6.992,82.0,84.0,368
8.052,82.0,84.0,366
8.76,82.0,84.0,365
8.76,82.0,84.0,365
9.828,82.0,84.0,364
10.498,82.0,84.0,362
1.508,82.0,84.0,377
6.642,82.0,84.0,369
0.0,82.0,84.0,380
0.0,82.0,84.0,381
5.92,82.0,84.0,370
1.131,82.0,84.0,377
0.0,82.0,84.0,381
0.764,82.0,84.0,382
5.92,82.0,84.0,370
6.992,82.0,84.0,368
3.357,82.0,84.0,373
0.38,82.0,84.0,380
0.76,82.0,84.0,380
5.208,82.0,84.0,372
0.0,82.0,84.0,381
4.114,82.0,84.0,374
0.0,82.0,84.0,381
5.92,82.0,86.0,370
7.728,82.0,86.0,368
8.074,82.0,86.0,367
8.76,82.0,86.0,365
10.136000000000001,82.0,86.0,362
0.0,82.0,86.0,380
0.0,82.0,82.0,380
1.8900000000000001,82.0,82.0,378
4.103,82.0,82.0,373
0.0,82.0,86.0,381
5.55,82.0,86.0,370
6.992,82.0,86.0,368
8.052,82.0,84.0,366
6.324,82.0,84.0,372
12.012,82.0,84.0,364
8.418000000000001,82.0,86.0,366
9.464,82.0,86.0,364
10.469,82.0,86.0,361
0.0,82.0,86.0,380
6.992,82.0,86.0,368
1.137,84.0,86.0,379
6.273,84.0,86.0,369
6.992,84.0,86.0,368
0.0,82.0,86.0,380
7.36,82.0,86.0,368
5.55,82.0,86.0,370
6.606,82.0,86.0,367
7.686,82.0,86.0,366
0.0,82.0,86.0,379
0.0,82.0,86.0,380
5.55,82.0,86.0,370
0.762,82.0,86.0,381
3.74,82.0,86.0,374
2.632,82.0,86.0,376
6.273,82.0,86.0,369
7.34,84.0,86.0,367
8.395,84.0,86.0,365
9.438,84.0,86.0,363
10.108,84.0,86.0,361
0.0,84.0,86.0,379
0.0,84.0,86.0,379
5.55,84.0,86.0,370
0.754,84.0,86.0,377
4.476,84.0,86.0,373
5.535,82.0,86.0,369
6.606,82.0,86.0,367
7.686,82.0,86.0,366
8.372,84.0,86.0,364
8.372,84.0,86.0,364
1.52,84.0,86.0,380