kW,V
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,420.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,421.0
0.0,420.0
0.0,420.0
0.0,420.0
0.0,421.0
0.0,421.0
0.0,420.0
0.0,421.0
0.0,420.0
0.0,420.0
0.0,420.0
0.0,421.0
0.0,421.0
0.0,420.0
0.0,421.0
0.0,421.0
0.0,420.0
-0.0,421.0
-0.42,420.0
-0.42,420.0
-0.42,420.0
-0.42,420.0
-0.42,420.0
-0.0,420.0
-0.42,420.0
-0.0,420.0
-0.42,420.0
-0.0,420.0
-0.0,420.0
-0.0,419.0
0.0,419.0
0.0,419.0
0.0,419.0
0.0,419.0
0.0,419.0
0.0,419.0
0.0,418.0
0.419,419.0
0.419,419.0
0.418,418.0
0.418,418.0
0.418,418.0
0.836,418.0
0.419,419.0
0.418,418.0
0.418,418.0
0.836,418.0
0.418,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.834,417.0
0.834,417.0
0.834,417.0
0.836,418.0
0.836,418.0
1.251,417.0
0.834,417.0
1.251,417.0
1.251,417.0
1.251,417.0
1.251,417.0
1.251,417.0
1.251,417.0
1.251,417.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
1.251,417.0
0.834,417.0
1.254,418.0
1.251,417.0
1.251,417.0
1.251,417.0
1.251,417.0
1.251,417.0
1.251,417.0
1.251,417.0
0.836,418.0
0.836,418.0
0.834,417.0
0.836,418.0
1.251,417.0
0.836,418.0
1.251,417.0
1.251,417.0
1.254,418.0
1.251,417.0
1.251,417.0
0.834,417.0
1.251,417.0
0.834,417.0
1.251,417.0
0.834,417.0
0.836,418.0
0.836,418.0
0.834,417.0
0.834,417.0
0.834,417.0
0.836,418.0
0.836,418.0
0.834,417.0
0.834,417.0
0.836,418.0
0.834,417.0
0.836,418.0
0.836,418.0
0.834,417.0
0.834,417.0
0.834,417.0
0.836,418.0
0.836,418.0
0.834,417.0
1.251,417.0
1.251,417.0
1.248,416.0
1.668,417.0
1.664,416.0
1.664,416.0
1.664,416.0
1.664,416.0
1.664,416.0
1.251,417.0
1.251,417.0
0.834,417.0
0.834,417.0
1.251,417.0
1.251,417.0
1.251,417.0
1.251,417.0
1.251,417.0
1.251,417.0
1.668,417.0
1.664,416.0
1.248,416.0
1.251,417.0
0.834,417.0
0.834,417.0
0.834,417.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.834,417.0
0.836,418.0
0.834,417.0
0.834,417.0
1.251,417.0
1.248,416.0
1.251,417.0
1.251,417.0
1.251,417.0
1.251,417.0
1.251,417.0
1.251,417.0
0.834,417.0
0.834,417.0
0.834,417.0
0.836,418.0
0.836,418.0
0.834,417.0
0.834,417.0
0.834,417.0
0.834,417.0
0.834,417.0
0.834,417.0
0.834,417.0
0.834,417.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.418,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.836,418.0
0.834,417.0
1.251,417.0
0.834,417.0
0.836,418.0
0.834,417.0
0.834,417.0
1.251,417.0
1.248,416.0
1.664,416.0
1.66,415.0
2.075,415.0
2.075,415.0
2.07,414.0
2.075,415.0
2.075,415.0
2.075,415.0
2.075,415.0
2.075,415.0
2.07,414.0
2.075,415.0
2.07,414.0
1.66,415.0
1.66,415.0
2.075,415.0
2.075,415.0
2.075,415.0
2.07,414.0
2.484,414.0
2.484,414.0
2.484,414.0
2.484,414.0
2.484,414.0
2.484,414.0
2.484,414.0
2.484,414.0
2.484,414.0
2.484,414.0
2.484,414.0
2.484,414.0
2.478,413.0
2.478,413.0
2.478,413.0
2.478,413.0
2.891,413.0
2.484,414.0
2.484,414.0
2.484,414.0
2.478,413.0
2.484,414.0
2.484,414.0
2.478,413.0
2.891,413.0
2.891,413.0
2.891,413.0
2.891,413.0
2.891,413.0
3.296,412.0
2.884,412.0
3.304,413.0
4.11,411.0
4.51,410.0
4.51,410.0
4.51,410.0
4.51,410.0
4.1,410.0
4.51,410.0
4.51,410.0
4.499,409.0
4.92,410.0
4.908,409.0
5.304,408.0
5.712,408.0
5.698,407.0
5.698,407.0
6.496,406.0
6.496,406.0
6.885,405.0
6.868,404.0
7.657,403.0
7.676,404.0
7.657,403.0
7.657,403.0
7.657,403.0
8.04,402.0
8.04,402.0
8.04,402.0
8.04,402.0
8.442,402.0
8.442,402.0
8.442,402.0
8.822,401.0
8.822,401.0
8.844,402.0
9.2,400.0
9.223,401.0
9.6,400.0
9.6,400.0
9.6,400.0
9.6,400.0
9.576,399.0
9.576,399.0
9.576,399.0
9.576,399.0
9.576,399.0
8.822,401.0
8.822,401.0
8.8,400.0
8.822,401.0
8.442,402.0
7.638,402.0
7.657,403.0
7.272,404.0
6.48,405.0
4.884,407.0
2.06,412.0
-1.254,418.0
-0.836,418.0
-0.0,416.0
0.0,416.0
0.0,416.0
0.0,417.0
0.0,417.0
0.0,417.0
0.0,417.0
0.0,416.0
0.0,417.0
0.0,416.0
0.0,417.0
0.0,417.0
0.0,417.0
0.0,417.0
0.0,417.0
0.0,417.0
0.417,417.0
0.0,417.0
0.832,416.0
1.66,415.0
1.656,414.0
1.245,415.0
1.656,414.0
4.908,409.0
4.1,410.0
3.288,411.0
3.288,411.0
2.877,411.0
2.87,410.0
2.877,411.0
2.065,413.0
0.828,414.0
1.245,415.0
1.656,414.0
1.656,414.0
1.656,414.0
2.884,412.0
3.28,410.0
3.69,410.0
5.304,408.0
5.684,406.0
5.684,406.0
5.278,406.0
5.278,406.0
5.278,406.0
5.698,407.0
5.67,405.0
5.67,405.0
5.684,406.0
5.67,405.0
4.872,406.0
4.08,408.0
4.08,408.0
4.08,408.0
4.884,407.0
4.477,407.0
4.896,408.0
4.884,407.0
4.896,408.0
4.08,408.0
4.488,408.0
4.884,407.0
4.884,407.0
4.884,407.0
4.08,408.0
3.28,410.0
4.08,408.0
4.09,409.0
4.08,408.0
3.681,409.0
3.681,409.0
3.681,409.0
3.681,409.0
3.28,410.0
2.466,411.0
2.466,411.0
2.87,410.0
3.28,410.0
3.69,410.0
3.69,410.0
3.69,410.0
3.681,409.0
4.09,409.0
3.681,409.0
4.09,409.0
4.09,409.0
3.69,410.0
3.681,409.0
3.69,410.0
4.09,409.0
4.08,408.0
4.488,408.0
5.291,407.0
4.884,407.0
5.291,407.0
4.884,407.0
5.278,406.0
5.278,406.0
5.291,407.0
5.278,406.0
5.278,406.0
5.278,406.0
5.278,406.0
5.278,406.0
5.278,406.0
5.278,406.0
4.884,407.0
4.884,407.0
4.488,408.0
4.488,408.0
4.08,408.0
3.681,409.0
-0.834,417.0
-0.836,418.0
-0.416,416.0
0.0,416.0
0.0,416.0
0.0,416.0
0.0,416.0
0.0,416.0
-0.0,416.0
0.0,416.0
0.0,416.0
0.0,416.0
0.0,416.0
0.0,416.0
0.0,416.0
0.0,416.0
0.0,416.0
0.0,416.0
0.0,416.0
0.0,416.0
0.0,416.0
0.416,416.0
0.0,416.0
0.416,416.0
0.416,416.0
0.83,415.0
0.416,416.0
0.0,416.0
0.0,417.0
0.0,416.0
0.416,416.0
1.242,414.0
1.652,413.0
1.652,413.0
1.242,414.0
1.656,414.0
2.06,412.0
2.06,412.0
1.648,412.0
1.652,413.0
1.648,412.0
2.06,412.0
2.06,412.0
2.472,412.0
2.472,412.0
2.472,412.0
2.466,411.0
2.466,411.0
2.466,411.0
2.466,411.0
1.652,413.0
1.652,413.0
1.652,413.0
2.06,412.0
2.472,412.0
2.472,412.0
2.472,412.0
2.466,411.0
2.877,411.0
2.877,411.0
2.87,410.0
3.28,410.0
3.28,410.0
3.28,410.0
3.28,410.0
3.272,409.0
3.272,409.0
3.681,409.0
3.681,409.0
3.681,409.0
4.09,409.0
3.681,409.0
3.681,409.0
3.681,409.0
3.681,409.0
2.87,410.0
3.28,410.0
3.272,409.0
2.87,410.0
2.466,411.0
2.06,412.0
2.466,411.0
2.466,411.0
2.466,411.0
2.466,411.0
2.466,411.0
2.472,412.0
1.652,413.0
1.648,412.0
0.828,414.0
-0.417,417.0
-0.417,417.0
0.0,416.0
2.07,414.0
4.908,409.0
3.69,410.0
3.681,409.0
4.08,408.0
3.681,409.0
3.681,409.0
3.681,409.0
3.681,409.0
4.08,408.0
4.08,408.0
4.08,408.0
4.08,408.0
4.08,408.0
4.08,408.0
4.08,408.0
4.477,407.0
4.477,407.0
4.08,408.0
3.672,408.0
2.055,411.0
-0.834,417.0
-0.834,417.0
-0.0,416.0
0.0,416.0
0.0,416.0
0.415,415.0
2.065,413.0
2.472,412.0
1.652,413.0
1.239,413.0
2.466,411.0
2.877,411.0
4.09,409.0
4.08,408.0
4.08,408.0
5.67,405.0
5.278,406.0
5.67,405.0
5.67,405.0
5.67,405.0
5.265,405.0
5.265,405.0
5.252,404.0
5.265,405.0
5.656,404.0
5.656,404.0
6.06,404.0
5.656,404.0
5.656,404.0
4.86,405.0
4.466,406.0
4.884,407.0
5.278,406.0
5.656,404.0
5.67,405.0
5.67,405.0
5.656,404.0
5.67,405.0
6.06,404.0
5.656,404.0
5.67,405.0
4.872,406.0
4.477,407.0
4.872,406.0
4.872,406.0
4.884,407.0
4.477,407.0
4.884,407.0
5.265,405.0
5.278,406.0
6.06,404.0
6.045,403.0
6.06,404.0
4.466,406.0
4.477,407.0
5.67,405.0
5.656,404.0
6.06,404.0
6.06,404.0
6.464,404.0
6.448,403.0
7.619,401.0
7.619,401.0
8.02,401.0
8.0,400.0
8.0,400.0
8.4,400.0
8.379,399.0
8.379,399.0
8.379,399.0
8.778,399.0
7.6,400.0
8.756,398.0
8.756,398.0
9.154,398.0
9.528,397.0
9.552,398.0
9.528,397.0
9.528,397.0
9.528,397.0
9.528,397.0
9.504,396.0
9.154,398.0
9.154,398.0
8.756,398.0
8.379,399.0
8.756,398.0
8.756,398.0
8.4,400.0
7.98,399.0
6.817,401.0
7.218,401.0
7.6,400.0
7.6,400.0
7.619,401.0
7.218,401.0
7.218,401.0
7.218,401.0
7.218,401.0
7.218,401.0
7.218,401.0
7.218,401.0
4.466,406.0
-1.668,417.0
-0.832,416.0
0.0,414.0
0.0,414.0
0.0,414.0
0.0,414.0
0.0,414.0
0.0,414.0
0.0,414.0
0.414,414.0
0.0,414.0
0.414,414.0
0.414,414.0
0.826,413.0
0.414,414.0
1.236,412.0
2.87,410.0
1.648,412.0
0.826,413.0
0.826,413.0
1.236,412.0
1.236,412.0
0.0,414.0
0.414,414.0
0.0,414.0
0.414,414.0
0.828,414.0
1.648,412.0
2.06,412.0
2.46,410.0
2.055,411.0
1.644,411.0
1.644,411.0
1.644,411.0
2.055,411.0
2.05,410.0
2.87,410.0
2.863,409.0
3.672,408.0
3.672,408.0
3.663,407.0
4.07,407.0
4.872,406.0
4.466,406.0
4.86,405.0
4.466,406.0
4.466,406.0
4.07,407.0
3.663,407.0
3.663,407.0
4.06,406.0
4.07,407.0
4.466,406.0
4.466,406.0
4.872,406.0
4.466,406.0
4.466,406.0
4.872,406.0
4.872,406.0
5.656,404.0
5.656,404.0
5.656,404.0
5.265,405.0
5.252,404.0
5.265,405.0
5.252,404.0
5.252,404.0
5.656,404.0
5.656,404.0
5.265,405.0
4.86,405.0
4.86,405.0
4.86,405.0
4.86,405.0
4.07,407.0
4.07,407.0
2.454,409.0
3.264,408.0
3.672,408.0
3.663,407.0
3.672,408.0
3.264,408.0
3.264,408.0
3.672,408.0
4.07,407.0
4.466,406.0
4.466,406.0
4.872,406.0
4.872,406.0
4.86,405.0
4.86,405.0
5.656,404.0
6.045,403.0
6.432,402.0
6.448,403.0
6.834,402.0
6.834,402.0
6.432,402.0
6.817,401.0
6.817,401.0
6.817,401.0
6.432,402.0
6.045,403.0
6.432,402.0
6.432,402.0
6.432,402.0
6.416,401.0
6.448,403.0
6.432,402.0
5.642,403.0
3.256,407.0
-1.248,416.0
-0.83,415.0
-0.0,414.0
0.0,413.0
0.0,414.0
0.0,414.0
0.0,414.0
0.0,414.0
0.0,414.0
0.0,414.0
0.0,414.0
0.414,414.0
2.87,410.0
2.055,411.0
1.644,411.0
0.826,413.0
0.826,413.0
0.0,414.0
0.413,413.0
0.826,413.0
0.826,413.0
0.826,413.0
0.826,413.0
0.414,414.0
0.413,413.0
0.413,413.0
0.0,414.0
0.0,414.0
0.0,414.0
0.0,414.0
0.414,414.0
0.414,414.0
0.826,413.0
1.236,412.0
1.239,413.0
0.826,413.0
0.824,412.0
0.826,413.0
0.824,412.0
1.648,412.0
1.644,411.0
1.644,411.0
1.644,411.0
2.05,410.0
2.055,411.0
1.644,411.0
1.644,411.0
1.644,411.0
0.824,412.0
1.236,412.0
1.644,411.0
1.648,412.0
2.05,410.0
2.05,410.0
2.46,410.0
2.05,410.0
2.46,410.0
2.46,410.0
2.863,409.0
3.672,408.0
3.672,408.0
3.264,408.0
3.264,408.0
3.663,407.0
3.663,407.0
3.663,407.0
3.654,406.0
3.663,407.0
4.07,407.0
4.466,406.0
4.466,406.0
3.663,407.0
3.663,407.0
3.264,408.0
3.663,407.0
3.663,407.0
4.07,407.0
4.07,407.0
3.663,407.0
2.856,408.0
3.663,407.0
4.07,407.0
4.06,406.0
4.06,406.0
2.856,408.0
0.413,413.0
-0.415,415.0
0.0,414.0
0.414,414.0
-0.415,415.0
-0.0,415.0
0.0,415.0
0.0,414.0
0.0,415.0
0.0,414.0
0.0,414.0
0.0,415.0
0.0,415.0
0.0,414.0
0.0,415.0
0.0,415.0
0.0,415.0
0.0,415.0
0.0,415.0
0.0,415.0
0.414,414.0
1.648,412.0
2.466,411.0
3.272,409.0
2.46,410.0
1.236,412.0
1.644,411.0
1.648,412.0
1.644,411.0
1.644,411.0
2.055,411.0
1.644,411.0
1.236,412.0
1.236,412.0
1.236,412.0
1.236,412.0
1.648,412.0
1.648,412.0
1.648,412.0
1.648,412.0
1.648,412.0
1.648,412.0
1.644,411.0
1.236,412.0
1.648,412.0
1.648,412.0
1.644,411.0
2.46,410.0
3.681,409.0
4.477,407.0
4.07,407.0
4.08,408.0
4.07,407.0
4.477,407.0
4.86,405.0
4.86,405.0
5.252,404.0
5.252,404.0
5.252,404.0
5.252,404.0
4.86,405.0
4.455,405.0
4.466,406.0
4.466,406.0
4.455,405.0
4.86,405.0
4.466,406.0
4.86,405.0
4.872,406.0
4.86,405.0
4.848,404.0
5.656,404.0
5.642,403.0
5.642,403.0
5.252,404.0
5.252,404.0
5.252,404.0
5.656,404.0
5.252,404.0
4.86,405.0
4.86,405.0
5.252,404.0
4.86,405.0
5.252,404.0
5.642,403.0
5.656,404.0
6.03,402.0
6.432,402.0
6.432,402.0
6.432,402.0
7.2,400.0
8.358,398.0
7.96,398.0
7.98,399.0
8.358,398.0
8.358,398.0
8.379,399.0
8.337,397.0
8.358,398.0
8.756,398.0
8.358,398.0
7.98,399.0
8.358,398.0
7.6,400.0
7.98,399.0
9.108,396.0
8.358,398.0
8.358,398.0
8.734,397.0
8.734,397.0
9.108,396.0
8.734,397.0
9.875,395.0
9.875,395.0
10.244,394.0
10.244,394.0
10.244,394.0
10.27,395.0
9.108,396.0
9.108,396.0
8.734,397.0
8.734,397.0
8.734,397.0
8.337,397.0
8.358,398.0
7.96,398.0
7.96,398.0
8.358,398.0
8.358,398.0
8.337,397.0
8.358,398.0
8.358,398.0
8.358,398.0
8.358,398.0
8.358,398.0
8.337,397.0
6.03,402.0
-1.66,415.0
-1.245,415.0
-0.413,413.0
0.0,412.0
0.0,412.0
0.0,412.0
0.0,413.0
0.0,413.0
0.0,412.0
0.0,412.0
0.412,412.0
0.412,412.0
0.413,413.0
0.412,412.0
0.412,412.0
0.413,413.0
0.412,412.0
0.412,412.0
0.412,412.0
1.64,410.0
2.05,410.0
1.64,410.0
1.233,411.0
1.233,411.0
1.64,410.0
1.64,410.0
2.454,409.0
2.045,409.0
1.64,410.0
1.64,410.0
1.64,410.0
1.64,410.0
1.64,410.0
1.64,410.0
1.233,411.0
1.64,410.0
1.64,410.0
2.045,409.0
2.856,408.0
3.663,407.0
4.455,405.0
5.252,404.0
4.848,404.0
4.455,405.0
4.848,404.0
4.836,403.0
4.848,404.0
5.252,404.0
5.239,403.0
4.848,404.0
5.252,404.0
5.239,403.0
5.628,402.0
5.628,402.0
5.628,402.0
5.239,403.0
4.848,404.0
4.848,404.0
4.848,404.0
4.836,403.0
4.848,404.0
4.848,404.0
5.239,403.0
5.642,403.0
6.03,402.0
5.628,402.0
5.628,402.0
5.642,403.0
5.628,402.0
5.628,402.0
4.848,404.0
5.239,403.0
4.848,404.0
5.628,402.0
5.642,403.0
5.642,403.0
5.642,403.0
5.642,403.0
4.04,404.0
1.636,409.0
2.04,408.0
2.849,407.0
3.256,407.0
3.663,407.0
4.455,405.0
4.455,405.0
5.642,403.0
5.642,403.0
6.432,402.0
6.416,401.0
6.8,400.0
7.2,400.0
7.2,400.0
7.2,400.0
7.581,399.0
7.562,398.0
7.98,399.0
7.581,399.0
7.96,398.0
7.96,398.0
7.96,398.0
7.96,398.0
7.96,398.0
7.96,398.0
8.337,397.0
8.358,398.0
7.96,398.0
7.562,398.0
6.8,400.0
6.015,401.0
2.442,407.0
-1.242,414.0
-0.828,414.0
-0.0,412.0
0.0,412.0
0.0,412.0
0.0,412.0
0.0,412.0
0.0,412.0
0.0,412.0
0.0,412.0
0.0,413.0
0.0,412.0
0.0,412.0
0.412,412.0
0.0,412.0
0.0,413.0
0.0,413.0
0.0,412.0
0.0,413.0
0.412,412.0
0.412,412.0
0.412,412.0
0.412,412.0
0.0,412.0
0.0,413.0
0.0,413.0
0.0,413.0
0.0,413.0
1.644,411.0
1.64,410.0
1.64,410.0
1.64,410.0
2.05,410.0
2.045,409.0
2.045,409.0
2.454,409.0
2.849,407.0
3.256,407.0
2.849,407.0
2.849,407.0
2.856,408.0
2.448,408.0
2.448,408.0
2.849,407.0
2.856,408.0
2.448,408.0
2.04,408.0
2.045,409.0
2.045,409.0
2.04,408.0
2.454,409.0
3.256,407.0
2.448,408.0
2.448,408.0
2.856,408.0
2.856,408.0
2.856,408.0
2.856,408.0
2.849,407.0
2.849,407.0
3.248,406.0
3.256,407.0
4.05,405.0
4.06,406.0
4.06,406.0
3.645,405.0
3.654,406.0
3.654,406.0
4.06,406.0
3.654,406.0
3.256,407.0
2.849,407.0
2.856,408.0
2.045,409.0
2.448,408.0
2.454,409.0
2.04,408.0
2.454,409.0
1.64,410.0
0.412,412.0
-0.0,413.0
1.644,411.0
2.856,408.0
2.05,410.0
1.64,410.0
1.64,410.0
2.045,409.0
2.045,409.0
2.05,410.0
2.05,410.0
2.05,410.0
2.05,410.0
2.454,409.0
3.264,408.0
3.256,407.0
3.248,406.0
3.654,406.0
3.654,406.0
4.05,405.0
4.848,404.0
4.848,404.0
4.848,404.0
4.444,404.0
4.05,405.0
3.645,405.0
3.645,405.0
3.654,406.0
3.654,406.0
3.654,406.0
2.448,408.0
-0.414,414.0
-0.414,414.0
0.0,413.0
0.0,413.0
0.413,413.0
0.824,412.0
2.05,410.0
2.454,409.0
2.045,409.0
1.233,411.0
1.23,410.0
2.856,408.0
2.856,408.0
2.856,408.0
4.06,406.0
4.455,405.0
4.444,404.0
5.239,403.0
5.628,402.0
4.836,403.0
4.836,403.0
3.645,405.0
4.05,405.0
4.04,404.0
4.444,404.0
4.444,404.0
4.848,404.0
4.848,404.0
4.848,404.0
4.444,404.0
4.444,404.0
4.05,405.0
4.04,404.0
4.05,405.0
4.05,405.0
4.05,405.0
4.455,405.0
4.444,404.0
4.848,404.0
4.848,404.0
4.836,403.0
4.836,403.0
4.848,404.0
4.848,404.0
4.836,403.0
4.433,403.0
4.05,405.0
4.455,405.0
4.444,404.0
4.836,403.0
5.226,402.0
4.836,403.0
6.03,402.0
6.03,402.0
5.628,402.0
5.628,402.0
6.015,401.0
6.03,402.0
6.03,402.0
6.03,402.0
6.416,401.0
6.416,401.0
6.4,400.0
6.8,400.0
5.628,402.0
6.015,401.0
5.614,401.0
5.239,403.0
5.226,402.0
5.628,402.0
5.628,402.0
5.628,402.0
6.015,401.0
5.614,401.0
5.628,402.0
5.239,403.0
5.628,402.0
5.628,402.0
5.628,402.0
6.015,401.0
6.015,401.0
6.015,401.0
6.03,402.0
6.015,401.0
6.416,401.0
6.4,400.0
7.182,399.0
7.581,399.0
7.94,397.0
8.358,398.0
9.108,396.0
8.712,396.0
8.734,397.0
8.712,396.0
8.337,397.0
7.94,397.0
7.562,398.0
7.94,397.0
8.316,396.0
7.562,398.0
7.562,398.0
7.164,398.0
7.94,397.0
7.94,397.0
7.96,398.0
7.94,397.0
7.562,398.0
6.8,400.0
4.824,402.0
0.0,411.0
-1.242,414.0
-0.412,412.0
0.0,411.0
0.0,411.0
0.0,411.0
0.0,411.0
0.0,411.0
0.411,411.0
0.0,412.0
0.412,412.0
0.82,410.0
2.045,409.0
1.636,409.0
1.23,410.0
1.23,410.0
0.822,411.0
0.822,411.0
1.23,410.0
1.64,410.0
1.636,409.0
2.04,408.0
1.636,409.0
1.632,408.0
2.04,408.0
2.448,408.0
2.448,408.0
2.04,408.0
2.04,408.0
1.23,410.0
1.23,410.0
1.23,410.0
